vm_id,user_id,project_id,image_ref,vcpus,memory_mb,root_gb,ephemeral_gb
6239bcf4,39786247,4ba6ce42,85ecdff4,32.0,60000.0,30.0,160.0
80458243,bd41a7e4,74dfdf00,cb92696e,1.0,2000.0,10.0,20.0
5d9f6237,7190ddfa,906147a9,78c5906a,4.0,7500.0,30.0,60.0
941785dc,1a324c91,f09054da,23658854,2.0,4000.0,10.0,100.0
fb856e0f,c1eb1c1c,f09054da,c015d680,4.0,7500.0,30.0,60.0
2d329ea1,167938a6,6b583f77,3a487497,4.0,7500.0,30.0,60.0
6818d80c,933a1206,70ce18f7,c47411e7,3500.0,30.0,40.0,
46e19c93,933a1206,70ce18f7,c47411e7,3500.0,30.0,40.0,
8e62a0df,933a1206,70ce18f7,a1beddaf,15000.0,30.0,60.0,
5ae95310,933a1206,70ce18f7,c47411e7,3500.0,30.0,40.0,
3256a83b,933a1206,70ce18f7,c47411e7,3500.0,30.0,40.0,
cb410de9,933a1206,70ce18f7,78719760,60000.0,30.0,160.0,
65bba462,933a1206,70ce18f7,a1beddaf,15000.0,30.0,30.0,
a170778b,bd41a7e4,74dfdf00,78719760,60000.0,30.0,30.0,
154203e9,1a324c91,5dc12a18,4e12a9a0,4.0,7500.0,30.0,20.0
fe40bd37,93563d4d,07366210,49f3dbe4,2.0,3500.0,20.0,5.0
b06028a3,a16f591f,f09054da,49f3dbe4,4.0,7500.0,30.0,20.0
fd83f2f5,1970b804,8fffbf63,37012070,2.0,4000.0,10.0,100.0
f758cc76,1970b804,58c10690,2650c16d,2.0,4000.0,10.0,100.0
6556ac93,1970b804,8fffbf63,b5fcc927,16.0,30000.0,30.0,30.0
78254c37,167938a6,8bb913f1,11c2b0cb,4.0,7500.0,30.0,20.0
05d32ce6,59b2c509,70ce18f7,8ad5fe29,7000.0,30.0,40.0,
32d947ff,a16f591f,0c236682,cb8555d2,8.0,14000.0,30.0,100.0
e357b892,f098d7fe,c5e1c75e,e5837001,4.0,7000.0,30.0,40.0
687a510e,1970b804,27d80209,1b9db877,2.0,3500.0,20.0,5.0
2487eb65,1970b804,27d80209,1b9db877,4.0,7500.0,30.0,20.0
f3bee987,1970b804,27d80209,1b9db877,1.0,2000.0,10.0,20.0
3f06cf72,1970b804,27d80209,1b9db877,2.0,4000.0,10.0,100.0
9b0625ff,1a324c91,5dc12a18,471fcf67,4.0,7500.0,30.0,20.0
0045e08e,1a324c91,f09054da,a80a23a6,4.0,7500.0,30.0,20.0
2b5104e2,a16f591f,4ba6ce42,e9021cb9,32.0,60000.0,30.0,30.0
98212a8c,f098d7fe,c5e1c75e,a9db8271,32.0,60000.0,30.0,30.0
b327d1e5,c1eb1c1c,f09054da,a549650b,4.0,7500.0,30.0,20.0
c9afd608,c7fcd779,74dfdf00,4053ea2d,4.0,7500.0,30.0,20.0
ed2f4471,93563d4d,07366210,c47411e7,3500.0,20.0,5.0,
015f6463,1a324c91,5dc12a18,8500c268,4.0,7500.0,30.0,20.0
147abc6a,93563d4d,07366210,781d18f9,2000.0,10.0,20.0,
10cc9124,a16f591f,4ba6ce42,bee10d9d,16.0,30000.0,30.0,30.0
d51b2eb8,1970b804,f3758510,2bcaf5f5,4.0,7500.0,30.0,20.0
a9771654,7190ddfa,906147a9,5ff74bc5,2.0,4000.0,10.0,100.0
1c3d6687,c1eb1c1c,f09054da,a2a278af,8.0,15000.0,30.0,30.0
b1112bbf,7190ddfa,906147a9,4e12a9a0,1.0,2000.0,10.0,20.0
d942e01b,507c94d6,a5abeac5,4e12a9a0,1.0,2000.0,10.0,20.0
6bb1bb72,507c94d6,a5abeac5,a71d74a9,32.0,131072.0,20.0,20.0
5634b76f,a16f591f,4ba6ce42,331a0fde,4.0,7500.0,30.0,20.0
995599ce,39786247,67296c0a,331a0fde,2.0,3500.0,20.0,5.0
e45db864,c1eb1c1c,f09054da,05f67775,16.0,30000.0,30.0,30.0
db27d2be,c1eb1c1c,f09054da,a58b539f,2.0,3500.0,20.0,5.0
44d23cb7,507c94d6,a5abeac5,a58b539f,32.0,131072.0,20.0,20.0
657fc4f7,1970b804,58c10690,e2554d69,4.0,7000.0,30.0,40.0
0c8983fb,a16f591f,5dc12a18,4e027930,4.0,7500.0,30.0,20.0
8a1ea8e0,e53598fb,940274ae,00b226d7,2.0,3500.0,20.0,5.0
ed814a39,e53598fb,940274ae,22f21059,8.0,14000.0,30.0,100.0
786824e6,687850f0,a99b2934,7470b662,4.0,7500.0,30.0,20.0
bfdb58c6,687850f0,a99b2934,7470b662,4.0,7500.0,30.0,20.0
812ef0e4,687850f0,a99b2934,7470b662,4.0,7500.0,30.0,20.0
b2f57d95,687850f0,a99b2934,7470b662,4.0,7500.0,30.0,20.0
711ab970,687850f0,a99b2934,7470b662,4.0,7500.0,30.0,20.0
7b2f1fb1,e53598fb,940274ae,d79dda8a,16.0,30000.0,30.0,30.0
8083079d,687850f0,a99b2934,7470b662,24.0,44000.0,500.0,250.0
a1b13cf2,687850f0,a99b2934,7470b662,48.0,88000.0,1000.0,500.0
57549711,687850f0,a99b2934,7470b662,48.0,88000.0,1000.0,500.0
5482e5e2,687850f0,a99b2934,7470b662,48.0,88000.0,1000.0,500.0
39d6d5f5,687850f0,a99b2934,7470b662,24.0,44000.0,500.0,250.0
396b1530,687850f0,a99b2934,7470b662,24.0,44000.0,500.0,250.0
1bd8b816,687850f0,a99b2934,7470b662,24.0,44000.0,500.0,250.0
d0706814,687850f0,a99b2934,7470b662,24.0,44000.0,500.0,250.0
ff4e510e,3b3fda5c,8bb913f1,6d62461f,4.0,7500.0,30.0,20.0
8cd9f066,3b3fda5c,8bb913f1,6d62461f,4.0,7500.0,30.0,20.0
2629fb78,3b3fda5c,8bb913f1,6d62461f,4.0,7500.0,30.0,20.0
14e045b4,3b3fda5c,8bb913f1,6d62461f,4.0,7500.0,30.0,20.0
654a92dd,e53598fb,940274ae,9b0a1edd,16.0,32768.0,80.0,200.0
281c7cd5,507c94d6,a5abeac5,9b0a1edd,32.0,60000.0,30.0,30.0
d98728c8,507c94d6,a5abeac5,9b0a1edd,32.0,60000.0,30.0,30.0
6f89a069,507c94d6,a5abeac5,9b0a1edd,32.0,60000.0,30.0,30.0
54153004,3b3fda5c,8bb913f1,6d62461f,4.0,7500.0,30.0,20.0
a6884672,3b3fda5c,8bb913f1,6d62461f,4.0,7500.0,30.0,20.0
25e54c17,3b3fda5c,8bb913f1,6d62461f,4.0,7500.0,30.0,20.0
7973f631,f098d7fe,c5e1c75e,331a0fde,8.0,14000.0,30.0,100.0
e040fc7d,f098d7fe,c5e1c75e,1f18b5d4,8.0,14000.0,30.0,100.0
9147bb6a,687850f0,a99b2934,1f18b5d4,6.0,11000.0,100.0,75.0
09853d22,a16f591f,4ba6ce42,b2976527,4.0,7500.0,30.0,20.0
59706280,f098d7fe,c5e1c75e,2e28fa56,8.0,14000.0,30.0,100.0
9bbbe557,167938a6,f09054da,b2976527,4.0,7000.0,30.0,40.0
484d33ff,f335db13,3f1912c2,b2976527,16.0,30000.0,30.0,30.0
62517f8f,90e4d383,eb952803,0e46991e,4.0,7000.0,30.0,40.0
cd99c75c,90e4d383,eb952803,0e46991e,8.0,15000.0,30.0,30.0
ac0f1f33,90e4d383,eb952803,0e46991e,4.0,7500.0,30.0,20.0
03a2ef4a,c9187dc4,14793190,da49360f,4.0,7500.0,30.0,20.0
f14884dc,c9187dc4,14793190,da49360f,8.0,15000.0,30.0,30.0
5cfdd4c6,c9187dc4,14793190,da49360f,32.0,60000.0,30.0,30.0
382a27a4,39786247,f09054da,da49360f,4.0,7500.0,30.0,20.0
bb249130,ea25ef37,5dc12a18,f0f64f7c,16.0,30000.0,30.0,30.0
410cd955,f098d7fe,c5e1c75e,da49360f,2.0,4000.0,10.0,100.0
781515b3,f098d7fe,c5e1c75e,da49360f,16.0,30000.0,30.0,30.0
d33ce5fa,f098d7fe,c5e1c75e,da49360f,16.0,30000.0,30.0,30.0
eae4dca6,f098d7fe,c5e1c75e,da49360f,16.0,30000.0,30.0,30.0
f545ef7a,f098d7fe,c5e1c75e,da49360f,16.0,30000.0,30.0,30.0
9e66af2a,f098d7fe,c5e1c75e,da49360f,16.0,30000.0,30.0,30.0
1df98863,76fd59b4,8a5c0dae,da49360f,4.0,7000.0,30.0,40.0
112df9f8,f098d7fe,c5e1c75e,cfed1701,4.0,7500.0,30.0,20.0
ae4eec46,f098d7fe,c5e1c75e,4aaa7420,32.0,60000.0,30.0,30.0
54088b57,f098d7fe,c5e1c75e,331a0fde,32.0,60000.0,30.0,30.0
e12c9bc2,f098d7fe,c5e1c75e,331a0fde,4.0,7500.0,30.0,20.0
5394c711,66a7e023,0eb602b1,781d18f9,2000.0,10.0,20.0,
b0cf2784,66a7e023,0eb602b1,c47411e7,4000.0,10.0,100.0,
6fcacc4e,66a7e023,0eb602b1,c47411e7,4000.0,10.0,100.0,
75ef22c0,66a7e023,0eb602b1,c47411e7,4000.0,10.0,100.0,
336a66c8,756b77ce,7a532e1f,832e93f5,1.0,2000.0,10.0,20.0
8388332f,756b77ce,7a532e1f,832e93f5,1.0,2000.0,10.0,20.0
2991984d,756b77ce,7a532e1f,832e93f5,2.0,4000.0,10.0,100.0
27bbdb7e,f098d7fe,c5e1c75e,b0f63a91,32.0,60000.0,30.0,30.0
8f60caed,f098d7fe,c5e1c75e,be04514a,2.0,4000.0,10.0,100.0
6c6db1f5,f098d7fe,c5e1c75e,be04514a,2.0,4000.0,10.0,100.0
c95fe87f,f098d7fe,c5e1c75e,be04514a,2.0,4000.0,10.0,100.0
12c93b1e,e53598fb,940274ae,10d8e746,16.0,30000.0,30.0,30.0
ef1e6910,f098d7fe,c5e1c75e,cab8ec79,2.0,4000.0,10.0,100.0
ef9152aa,c1eb1c1c,f09054da,d3d8750c,4.0,7500.0,30.0,20.0
99da6f46,1970b804,c16dc6f3,44a13bb2,2.0,3500.0,20.0,5.0
50abb3fd,39786247,1c29e740,8ad5fe29,7500.0,30.0,20.0,
b1b13803,756b77ce,a9366595,ed9508a2,8.0,15000.0,30.0,30.0
62ed6b58,756b77ce,a9366595,ed9508a2,8.0,15000.0,30.0,30.0
da223985,756b77ce,a9366595,ed9508a2,8.0,15000.0,30.0,30.0
8a213811,167938a6,6b583f77,ce5f731a,4.0,7500.0,30.0,20.0
6ce5df23,9a88f5a0,2d8e3164,ea4611f7,16.0,32768.0,80.0,200.0
1b57e6c7,a62ac2b8,7d4a4a5a,ea4611f7,4.0,7500.0,30.0,20.0
932376bc,a62ac2b8,73f33335,ea4611f7,4.0,7500.0,30.0,20.0
9679fdac,a878bb6a,995e7afb,01d3f92d,4.0,7000.0,30.0,40.0
f6e7b459,1970b804,c16dc6f3,ea4611f7,4.0,7000.0,30.0,40.0
25461c58,97f5bcf7,17964622,01d3f92d,1.0,2000.0,10.0,20.0
1b2877e4,7fdda4e6,7d4a4a5a,10edfcca,4.0,7500.0,30.0,20.0
aa7cd1e3,97f5bcf7,17964622,10edfcca,32.0,60000.0,30.0,30.0
bbdeb899,97f5bcf7,17964622,f7678d1a,32.0,60000.0,30.0,30.0
6ecda33f,97f5bcf7,2a314fea,10edfcca,32.0,60000.0,30.0,30.0
76d00f67,f3a6f4e5,7d4a4a5a,e4d7e497,2.0,3500.0,20.0,5.0
41581758,97f5bcf7,2a314fea,10edfcca,32.0,60000.0,30.0,30.0
c590b2a9,4a88a504,4bd44b4c,a4a79ded,2.0,3500.0,20.0,5.0
a203dd0c,a16f591f,a9366595,b5215b2d,4.0,7500.0,30.0,20.0
cc42f8d6,97f5bcf7,17964622,a4a79ded,16.0,30000.0,250.0,10.0
0bdc1350,f098d7fe,c5e1c75e,edd99027,4.0,7000.0,30.0,40.0
ca4e956e,f098d7fe,c5e1c75e,4aaa7420,4.0,7000.0,30.0,40.0
5263ca80,9023bd52,7d4a4a5a,a4a79ded,1.0,2000.0,10.0,20.0
672e8644,4a88a504,4bd44b4c,a1beddaf,14000.0,30.0,100.0,
6a455ac2,4a88a504,4bd44b4c,a4a79ded,2.0,4000.0,10.0,100.0
6829ff4f,4a88a504,4bd44b4c,a4a79ded,2.0,4000.0,10.0,100.0
e9adec9a,4a88a504,4bd44b4c,a4a79ded,4.0,7000.0,30.0,40.0
354bd2fa,110713be,7d4a4a5a,34cdd9b7,30000.0,30.0,30.0,
c1cff27f,f098d7fe,c5e1c75e,961200be,8.0,23000.0,30.0,0.0
6a0c4f32,f098d7fe,c5e1c75e,961200be,8.0,23000.0,30.0,0.0
04430fb0,f098d7fe,c5e1c75e,961200be,8.0,23000.0,30.0,0.0
4206713e,c0ede4e4,e7f3706a,74779b4a,1.0,2000.0,10.0,0.0
4aeb93ea,c0ede4e4,e7f3706a,74779b4a,1.0,2000.0,10.0,0.0
be1a8732,c0ede4e4,e7f3706a,74779b4a,1.0,2000.0,10.0,0.0
b963d466,c0ede4e4,e7f3706a,74779b4a,1.0,2000.0,10.0,0.0
047c438e,c0ede4e4,e7f3706a,74779b4a,1.0,2000.0,10.0,0.0
a3a9e7cf,c0ede4e4,e7f3706a,74779b4a,2.0,5000.0,10.0,0.0
bd33c8d9,4de194f3,50c87cc4,74779b4a,4.0,11000.0,20.0,0.0
b5cd91d3,93563d4d,11fc31b4,961200be,2.0,5000.0,10.0,0.0
dc982e53,4de194f3,50c87cc4,74779b4a,1.0,2000.0,10.0,0.0
95b66945,a16f591f,4ba6ce42,d5c55d4a,4.0,11000.0,20.0,0.0
90d1f2ae,a16f591f,4ba6ce42,05a2c277,32.0,92000.0,50.0,0.0
14946616,167938a6,6a558d19,f7678d1a,16.0,46000.0,40.0,0.0
af20ec04,c0ede4e4,e7f3706a,74779b4a,1.0,2000.0,10.0,0.0
dd8ec43e,c0ede4e4,e7f3706a,74779b4a,1.0,2000.0,10.0,0.0
7da838a8,f098d7fe,c5e1c75e,9da52565,4.0,11000.0,20.0,0.0
91dc05b7,c0ede4e4,e7f3706a,74779b4a,1.0,2000.0,10.0,0.0
01d2e586,c0ede4e4,e7f3706a,c47411e7,5000.0,10.0,0.0,
f2e82b57,a16f591f,f09054da,0c60e1a5,32.0,92000.0,50.0,0.0
6ef96c44,76fd59b4,8a5c0dae,dda7c49f,4.0,11000.0,20.0,0.0
9b69beb9,93563d4d,11fc31b4,8ad5fe29,11000.0,20.0,0.0,
a8504513,39786247,5dc12a18,ff7564db,16.0,46000.0,40.0,0.0
303c39a8,93563d4d,11fc31b4,c47411e7,5000.0,10.0,0.0,
32a3445e,39786247,7d4a4a5a,ff7564db,4.0,11000.0,20.0,0.0
bba34556,39786247,7d4a4a5a,ff7564db,2.0,5000.0,10.0,0.0
1619bf22,39786247,7d4a4a5a,331a0fde,16.0,46000.0,40.0,0.0
cdbef225,93563d4d,11fc31b4,dda7c49f,2.0,5000.0,10.0,0.0
b83cec7b,93563d4d,11fc31b4,dda7c49f,2.0,5000.0,10.0,0.0
e22a90f6,39786247,7a532e1f,ff7564db,2.0,5000.0,10.0,0.0
e97d8cd3,e4e85d1c,43d3e415,f751f989,64.0,130000.0,300.0,0.0
bb32c6df,a62ac2b8,7d4a4a5a,3a3493c2,4.0,11000.0,20.0,0.0
5cf4b895,1004f468,145e008e,ae2762a6,1.0,2000.0,10.0,0.0
da9f3d11,167938a6,9a01489d,3a54048a,1.0,2000.0,10.0,0.0
21fd893d,ac6b438e,9a01489d,3a54048a,1.0,2000.0,10.0,0.0
64ffb69d,ac6b438e,9a01489d,3a54048a,1.0,2000.0,10.0,0.0
f0fa50e2,ac6b438e,9a01489d,3a54048a,1.0,2000.0,10.0,0.0
e4215969,94d5b733,7fdd1b8b,d3f02c4f,4.0,11000.0,20.0,0.0
b0036066,94d5b733,7fdd1b8b,d3f02c4f,4.0,11000.0,20.0,0.0
8a4874ee,e4e85d1c,43d3e415,f751f989,64.0,130000.0,300.0,0.0
57ca16cc,17de5058,7d4a4a5a,8c7bb393,8.0,23000.0,30.0,0.0
8e2bfc7b,e4e85d1c,43d3e415,4978b5c9,64.0,130000.0,300.0,0.0
09b00ea6,e4e85d1c,43d3e415,4978b5c9,64.0,130000.0,300.0,0.0
cb521e0f,e4e85d1c,43d3e415,4978b5c9,64.0,130000.0,300.0,0.0
e73ea4cf,17de5058,7d4a4a5a,d0d0d492,4.0,11000.0,20.0,0.0
6f34119d,17de5058,7d4a4a5a,d0d0d492,16.0,46000.0,40.0,0.0
49f37e7d,f098d7fe,c5e1c75e,40528991,4.0,11000.0,20.0,0.0
1ef22ae3,687850f0,a99b2934,23141714,4.0,11000.0,20.0,0.0
1874169b,687850f0,a99b2934,ff7564db,4.0,11000.0,20.0,0.0
b2f29695,687850f0,a99b2934,23141714,24.0,44000.0,500.0,0.0
bc1a9d9d,687850f0,a99b2934,23141714,24.0,44000.0,500.0,0.0
6e176596,687850f0,a99b2934,23141714,24.0,44000.0,500.0,0.0
3f1153d5,687850f0,a99b2934,23141714,24.0,44000.0,500.0,0.0
e068054a,687850f0,a99b2934,23141714,48.0,88000.0,1000.0,0.0
6ece5dcb,687850f0,a99b2934,23141714,48.0,88000.0,1000.0,0.0
72ad98b4,687850f0,a99b2934,23141714,24.0,44000.0,500.0,0.0
ca0934a8,f098d7fe,c5e1c75e,40528991,16.0,46000.0,40.0,0.0
3b16a26a,f098d7fe,c5e1c75e,40528991,16.0,46000.0,40.0,0.0
4546a9e3,7f7c4759,50c87cc4,74779b4a,2.0,5000.0,10.0,0.0
81deeca8,fe56c37c,73f33335,eea85cf0,4.0,11000.0,20.0,0.0
a0e4673a,fe56c37c,73f33335,eea85cf0,2.0,5000.0,10.0,0.0
59f970b0,9baaeb49,7d4a4a5a,fbf55784,4.0,11000.0,20.0,0.0
df65cd21,7f7c4759,50c87cc4,74779b4a,8.0,23000.0,30.0,0.0
dac23860,f098d7fe,c5e1c75e,e9c96c1b,16.0,46000.0,40.0,0.0
1f520281,f098d7fe,c5e1c75e,e9c96c1b,16.0,46000.0,40.0,0.0
e8fd37fe,c0ede4e4,e7f3706a,74779b4a,4.0,11000.0,20.0,0.0
408b2e77,f098d7fe,c5e1c75e,e9c96c1b,16.0,46000.0,40.0,0.0
d7335d6a,c0ede4e4,e7f3706a,c47411e7,5000.0,10.0,0.0,
74f7b825,c0ede4e4,e7f3706a,c47411e7,5000.0,10.0,0.0,
8d99a289,c0ede4e4,e7f3706a,c47411e7,5000.0,10.0,0.0,
61be3f70,c0ede4e4,e7f3706a,74779b4a,4.0,11000.0,20.0,0.0
d3d2dc2f,f098d7fe,c5e1c75e,e045e1b5,16.0,46000.0,40.0,0.0
b1fa7a33,4a88a504,4bd44b4c,7d2eb906,4.0,11000.0,20.0,0.0
80eb066f,10175724,7d4a4a5a,e9c96c1b,4.0,11000.0,20.0,0.0
99b019df,687850f0,a99b2934,7d2eb906,4.0,11000.0,20.0,0.0
161a1da3,687850f0,a99b2934,7d2eb906,4.0,11000.0,20.0,0.0
bccf30b5,687850f0,a99b2934,7d2eb906,4.0,11000.0,20.0,0.0
3a2a709e,687850f0,a99b2934,ff7564db,24.0,44000.0,500.0,0.0
9585c773,687850f0,a99b2934,ff7564db,24.0,44000.0,500.0,0.0
ae34f2ed,687850f0,a99b2934,ff7564db,48.0,88000.0,1000.0,0.0
bf28c8c1,687850f0,a99b2934,ff7564db,48.0,88000.0,1000.0,0.0
10089574,17de5058,73f33335,03708c02,64.0,130000.0,200.0,0.0
565010d5,17de5058,7d4a4a5a,03708c02,64.0,130000.0,200.0,0.0
78b0ef03,17de5058,73f33335,03708c02,64.0,130000.0,200.0,0.0
efe7ef34,17de5058,73f33335,03708c02,64.0,130000.0,200.0,0.0
fe6a63da,17de5058,7d4a4a5a,28db2364,64.0,130000.0,200.0,0.0
5183f3b2,a16f591f,7d4a4a5a,7d2eb906,64.0,185000.0,100.0,0.0
3c92802c,a16f591f,7d4a4a5a,7d2eb906,32.0,92000.0,50.0,0.0
1cf0be44,f098d7fe,c5e1c75e,15e89190,4.0,11000.0,20.0,0.0
0dc1139e,f098d7fe,c5e1c75e,15e89190,4.0,11000.0,20.0,0.0
fae1b463,a878bb6a,a179bb74,28db2364,16.0,46000.0,40.0,0.0
5252c664,a878bb6a,a179bb74,28db2364,16.0,46000.0,40.0,0.0
9bf2d258,a878bb6a,a179bb74,28db2364,4.0,11000.0,20.0,0.0
9197059c,a878bb6a,a179bb74,28db2364,4.0,11000.0,20.0,0.0
1450d753,a878bb6a,a179bb74,28db2364,4.0,11000.0,20.0,0.0
653948d5,a878bb6a,a179bb74,28db2364,2.0,5000.0,10.0,0.0
68436b1f,f098d7fe,c5e1c75e,15e89190,4.0,11000.0,20.0,0.0
7c891f18,17de5058,7d4a4a5a,ff7564db,128.0,370000.0,300.0,0.0
e0efc15f,17de5058,7d4a4a5a,ff7564db,1.0,2000.0,10.0,0.0
f3aa7c8f,17de5058,7d4a4a5a,ff7564db,16.0,46000.0,40.0,0.0
b4a8a03e,17de5058,7d4a4a5a,ff7564db,16.0,46000.0,40.0,0.0
0041e677,17de5058,7d4a4a5a,ff7564db,16.0,46000.0,40.0,0.0
5b8f5e83,17de5058,73f33335,03708c02,128.0,370000.0,300.0,0.0
259be9d0,17de5058,73f33335,ff7564db,1.0,2000.0,10.0,0.0
e1c1e54d,17de5058,73f33335,ff7564db,16.0,46000.0,40.0,0.0
a4c8d648,1970b804,0cbb333b,03708c02,2.0,5000.0,10.0,0.0
35ec4c58,0fb4c56f,43d3e415,eafb3cc8,96.0,190000.0,30.0,350.0
fd4434c9,4a88a504,4bd44b4c,d6bff890,4.0,11000.0,20.0,0.0
40d350bf,4a88a504,4bd44b4c,d6bff890,8.0,23000.0,30.0,0.0
58b3251b,4a88a504,4bd44b4c,d6bff890,4.0,11000.0,20.0,0.0
d1be6e0d,fe56c37c,73f33335,eea85cf0,4.0,11000.0,20.0,0.0
9ca11928,fe56c37c,73f33335,eea85cf0,2.0,5000.0,10.0,0.0
dcc9827c,de65e922,a9366595,ed9508a2,16.0,46000.0,40.0,0.0
4ff41670,de65e922,a9366595,ed9508a2,1.0,2000.0,10.0,0.0
cc86e783,17de5058,7d4a4a5a,ff7564db,8.0,23000.0,30.0,0.0
e9798179,0fb4c56f,43d3e415,eafb3cc8,96.0,190000.0,30.0,350.0
f9e2accf,41a5c328,7d4a4a5a,fbf55784,4.0,11000.0,20.0,0.0
617ba030,41a5c328,7d4a4a5a,fbf55784,2.0,5000.0,10.0,0.0
3e322f7f,0fb4c56f,43d3e415,eafb3cc8,48.0,94000.0,30.0,270.0
48102938,41a5c328,7d4a4a5a,fbf55784,1.0,2000.0,10.0,0.0
f8093fae,17de5058,7d4a4a5a,d0d0d492,16.0,46000.0,40.0,0.0
f701b69a,17de5058,7d4a4a5a,d0d0d492,16.0,46000.0,40.0,0.0
465cef03,0fb4c56f,43d3e415,eafb3cc8,48.0,94000.0,30.0,270.0
5486492a,17de5058,7d4a4a5a,4a4f3b6f,8.0,16000.0,60.0,0.0
15497bd1,0fb4c56f,43d3e415,eafb3cc8,48.0,94000.0,30.0,270.0
88a350ca,0fb4c56f,43d3e415,eafb3cc8,48.0,94000.0,30.0,270.0
928356e5,39786247,7d4a4a5a,ff7564db,32.0,92000.0,50.0,0.0
3b02e532,39786247,7d4a4a5a,ff7564db,32.0,92000.0,50.0,0.0
9679e257,0fb4c56f,43d3e415,eafb3cc8,48.0,94000.0,30.0,270.0
525134f6,7f7c4759,43d3e415,37f08a62,128.0,370000.0,300.0,0.0
c3297a97,7f7c4759,43d3e415,37f08a62,128.0,370000.0,300.0,0.0
b3382983,7f7c4759,43d3e415,37f08a62,128.0,370000.0,300.0,0.0
845db8a0,0fb4c56f,43d3e415,eafb3cc8,96.0,190000.0,30.0,350.0
3e3fac58,0fb4c56f,43d3e415,eafb3cc8,96.0,190000.0,30.0,350.0
6f951cdb,0fb4c56f,43d3e415,eafb3cc8,96.0,190000.0,30.0,350.0
e80b91dd,0fb4c56f,43d3e415,eafb3cc8,48.0,94000.0,30.0,270.0
4f0a017d,0fb4c56f,43d3e415,eafb3cc8,48.0,94000.0,30.0,270.0
1f72fc12,7f7c4759,50c87cc4,74779b4a,4.0,11000.0,20.0,0.0
7a3921bc,94d5b733,7fdd1b8b,d3f02c4f,4.0,11000.0,20.0,0.0
76d40d29,94d5b733,7fdd1b8b,d3f02c4f,4.0,11000.0,20.0,0.0
5d14c1f6,7f7c4759,43d3e415,37f08a62,128.0,370000.0,300.0,0.0
c6b13b89,7f7c4759,43d3e415,37f08a62,128.0,370000.0,300.0,0.0
06e83870,7f7c4759,43d3e415,37f08a62,128.0,370000.0,300.0,0.0
4fdf7495,756b77ce,0cbb333b,ed9508a2,8.0,23000.0,30.0,0.0
404b13ee,756b77ce,0cbb333b,ed9508a2,8.0,23000.0,30.0,0.0
f1fead02,756b77ce,0cbb333b,ed9508a2,1.0,2000.0,10.0,0.0
2ae71d02,7f7c4759,43d3e415,37f08a62,128.0,370000.0,300.0,0.0
79ecf890,7043311c,0e0251eb,e88a22d5,1.0,2000.0,10.0,0.0
8c66686c,7043311c,0e0251eb,e88a22d5,1.0,2000.0,10.0,0.0
a0892bb4,7f7c4759,43d3e415,37f08a62,128.0,370000.0,300.0,0.0
821a2205,7f7c4759,43d3e415,37f08a62,128.0,370000.0,300.0,0.0
15238002,7043311c,0e0251eb,e88a22d5,1.0,2000.0,10.0,0.0
c3cc7b6e,7043311c,0e0251eb,e88a22d5,1.0,2000.0,10.0,0.0
f7e7aa51,17de5058,7d4a4a5a,d0d0d492,64.0,185000.0,100.0,0.0
93478ef1,17de5058,7d4a4a5a,d0d0d492,2.0,5000.0,10.0,0.0
ec60ea98,167938a6,f09054da,263f5aff,4.0,11000.0,20.0,0.0
74d1fbb1,4af667b3,3f1912c2,263f5aff,16.0,46000.0,40.0,0.0
7f9c6bb0,7f7c4759,43d3e415,37f08a62,128.0,370000.0,300.0,0.0
8e42bb58,7f7c4759,43d3e415,37f08a62,128.0,370000.0,300.0,0.0
